,keras,sequential
1249,0.15728593,0.07790452
3103,0.2098,0.25915897
9,0.31001526,0.050784916
2580,0.2703879,0.19937748
2710,0.57178086,0.6208261
2692,0.19273123,0.227546
1433,0.26261383,0.40018076
250,0.52010417,0.55878276
573,0.30922088,0.16810685
2463,0.3892627,0.30836165
1592,0.5103107,0.39977142
1283,0.25544924,0.25166565
2282,0.59955615,0.373634
1301,0.17439437,0.17001525
505,0.14820647,0.11608428
1032,0.21240318,0.11711419
1288,0.41928363,0.4397834
2673,0.3824698,0.28970325
2158,0.50626415,0.68639505
2926,0.35961992,0.42072365
2975,0.23810744,0.26345086
3194,0.66062415,0.7485249
3043,0.27545837,0.20702657
163,0.3442869,0.46289498
1758,0.38646108,0.40961003
630,0.5330399,0.38102
2791,0.7191026,0.8458115
351,0.94830245,0.99574524
703,0.70480573,0.68241346
3083,0.58030975,0.65280193
731,0.47022426,0.1843251
1094,0.5217387,0.45525154
2844,0.44714564,0.47647598
2764,0.6672584,0.64523107
2314,0.7128749,0.77704334
94,0.33552605,0.3617605
495,0.4571039,0.41259757
25,0.22662961,0.20810193
2714,0.16552442,0.26532722
1958,0.5830081,0.5696118
189,0.5346217,0.6676978
2538,0.089553,0.11481282
87,0.15143725,0.17268276
3027,0.116921484,0.09939021
1493,0.45321292,0.59149694
490,0.44538486,0.36442643
1204,0.5707152,0.5229425
1360,0.47613725,0.30559796
2371,0.35274172,0.34712675
476,0.43439838,0.42125243
2075,0.016484767,0.0040183365
1143,0.4573004,0.49984375
1225,0.3916549,0.42511082
433,0.42107236,0.3322152
1524,0.53249025,0.5824142
3049,0.36927462,0.33287734
1467,0.27838373,0.29819483
1062,0.24481645,0.26495957
1342,0.34675205,0.20927888
814,0.4113128,0.23776838
925,0.42075312,0.42469552
1380,0.48936978,0.47313437
524,0.08668822,0.20626754
836,0.23003057,0.22046053
1357,0.2671946,0.3912379
795,0.19942686,0.33235514
1346,0.4124647,0.50103205
2164,0.5573098,0.62182486
2777,0.5844781,0.78168285
1830,0.11796734,0.11606133
783,0.09671962,0.17192662
2102,0.36200082,0.16541377
2922,0.58435184,0.71983325
1014,0.32317364,0.35623327
2685,0.41570815,0.30561742
2603,0.2862905,0.30964458
805,0.116256535,0.063568324
1295,0.24608183,0.15000337
711,0.76885796,0.6919761
1073,0.42254943,0.6481349
1166,0.3819559,0.25776398
1899,0.35332972,0.23331422
1987,0.2112531,0.2469813
2694,0.07406944,0.07085404
1337,0.46037918,0.55858755
1444,0.35978195,0.48397672
2446,0.7536881,0.911487
1776,0.16188392,0.1394935
2766,0.75884116,0.82334274
2281,0.3847659,0.26672083
2422,0.46911222,0.37212276
966,0.29641297,0.3277331
1252,0.5195151,0.50947845
2344,0.7461014,0.8553709
2461,0.2993638,0.4306379
135,0.18412533,0.2259601
835,0.23144943,0.22725588
1482,0.53899217,0.45890024
