,TestOrTrain,Potability,SVM Test Score
1701,Train,True,0.6705298013245033
1702,Test,True,0.6705298013245033
1703,Train,True,0.6705298013245033
1704,Train,True,0.6705298013245033
1705,Train,True,0.6705298013245033
1706,Train,True,0.6705298013245033
1707,Test,True,0.6705298013245033
1708,Test,True,0.6705298013245033
1709,Test,True,0.6705298013245033
1710,Train,True,0.6705298013245033
1711,Train,True,0.6705298013245033
1712,Test,True,0.6705298013245033
1713,Train,True,0.6705298013245033
1714,Train,True,0.6705298013245033
1715,Train,True,0.6705298013245033
1716,Train,True,0.6705298013245033
1717,Train,True,0.6705298013245033
1718,Train,True,0.6705298013245033
1719,Train,True,0.6705298013245033
1720,Train,True,0.6705298013245033
1721,Train,True,0.6705298013245033
1722,Test,True,0.6705298013245033
1723,Test,True,0.6705298013245033
1724,Train,True,0.6705298013245033
1725,Train,True,0.6705298013245033
1726,Train,True,0.6705298013245033
1727,Train,True,0.6705298013245033
1728,Train,True,0.6705298013245033
1729,Train,True,0.6705298013245033
1730,Train,True,0.6705298013245033
1731,Train,True,0.6705298013245033
1732,Test,True,0.6705298013245033
1733,Train,True,0.6705298013245033
1734,Test,True,0.6705298013245033
1735,Train,True,0.6705298013245033
1736,Train,True,0.6705298013245033
1737,Test,True,0.6705298013245033
1738,Train,True,0.6705298013245033
1739,Train,True,0.6705298013245033
1740,Train,True,0.6705298013245033
1741,Train,True,0.6705298013245033
1742,Test,True,0.6705298013245033
1743,Train,True,0.6705298013245033
1744,Train,True,0.6705298013245033
1745,Train,True,0.6705298013245033
1746,Train,True,0.6705298013245033
1747,Train,True,0.6705298013245033
1748,Train,True,0.6705298013245033
1749,Test,True,0.6705298013245033
1750,Train,True,0.6705298013245033
1751,Test,True,0.6705298013245033
1752,Train,True,0.6705298013245033
1753,Train,True,0.6705298013245033
1754,Train,True,0.6705298013245033
1755,Train,True,0.6705298013245033
1756,Test,True,0.6705298013245033
1757,Train,True,0.6705298013245033
1758,Train,True,0.6705298013245033
1759,Test,True,0.6705298013245033
1760,Train,False,0.6705298013245033
1761,Train,False,0.6705298013245033
1762,Train,False,0.6705298013245033
1763,Test,False,0.6705298013245033
1764,Test,False,0.6705298013245033
1765,Train,False,0.6705298013245033
1766,Test,False,0.6705298013245033
1767,Train,False,0.6705298013245033
1768,Train,False,0.6705298013245033
1769,Train,False,0.6705298013245033
1770,Train,False,0.6705298013245033
1771,Train,False,0.6705298013245033
1772,Test,False,0.6705298013245033
1773,Train,False,0.6705298013245033
1774,Train,False,0.6705298013245033
1775,Test,False,0.6705298013245033
1776,Test,False,0.6705298013245033
1777,Train,False,0.6705298013245033
1778,Train,False,0.6705298013245033
1779,Test,False,0.6705298013245033
1780,Train,False,0.6705298013245033
1781,Test,False,0.6705298013245033
1782,Train,False,0.6705298013245033
1783,Train,False,0.6705298013245033
1784,Train,False,0.6705298013245033
1785,Train,False,0.6705298013245033
1786,Train,False,0.6705298013245033
1787,Test,False,0.6705298013245033
1788,Train,False,0.6705298013245033
1789,Test,False,0.6705298013245033
1790,Test,False,0.6705298013245033
1791,Train,False,0.6705298013245033
1792,Test,False,0.6705298013245033
1793,Train,False,0.6705298013245033
1794,Train,False,0.6705298013245033
1795,Train,False,0.6705298013245033
1796,Test,False,0.6705298013245033
1797,Train,False,0.6705298013245033
1798,Test,False,0.6705298013245033
1799,Train,False,0.6705298013245033
1800,Train,False,0.6705298013245033
1801,Test,False,0.6705298013245033
1802,Train,False,0.6705298013245033
1803,Train,False,0.6705298013245033
1804,Train,False,0.6705298013245033
1805,Train,False,0.6705298013245033
1806,Test,False,0.6705298013245033
1807,Train,False,0.6705298013245033
1808,Train,False,0.6705298013245033
1809,Test,False,0.6705298013245033
1810,Test,False,0.6705298013245033
1811,Test,False,0.6705298013245033
1812,Train,False,0.6705298013245033
1813,Train,False,0.6705298013245033
1814,Train,False,0.6705298013245033
1815,Train,False,0.6705298013245033
1816,Train,False,0.6705298013245033
1817,Train,False,0.6705298013245033
1818,Train,False,0.6705298013245033
1819,Train,False,0.6705298013245033
1820,Train,False,0.6705298013245033
1821,Test,False,0.6705298013245033
1822,Train,False,0.6705298013245033
1823,Train,False,0.6705298013245033
1824,Train,False,0.6705298013245033
1825,Train,False,0.6705298013245033
1826,Test,False,0.6705298013245033
1827,Train,False,0.6705298013245033
1828,Train,False,0.6705298013245033
1829,Train,False,0.6705298013245033
1830,Test,False,0.6705298013245033
1831,Test,False,0.6705298013245033
1832,Test,False,0.6705298013245033
1833,Test,False,0.6705298013245033
1834,Train,False,0.6705298013245033
1835,Train,False,0.6705298013245033
1836,Train,False,0.6705298013245033
1837,Train,False,0.6705298013245033
1838,Train,False,0.6705298013245033
1839,Train,False,0.6705298013245033
1840,Test,False,0.6705298013245033
1841,Train,False,0.6705298013245033
1842,Train,False,0.6705298013245033
1843,Train,False,0.6705298013245033
1844,Test,False,0.6705298013245033
1845,Train,False,0.6705298013245033
1846,Train,False,0.6705298013245033
1847,Train,False,0.6705298013245033
1848,Train,False,0.6705298013245033
1849,Train,False,0.6705298013245033
1850,Train,False,0.6705298013245033
1851,Train,False,0.6705298013245033
1852,Train,False,0.6705298013245033
1853,Test,False,0.6705298013245033
1854,Test,False,0.6705298013245033
1855,Test,False,0.6705298013245033
1856,Test,False,0.6705298013245033
1857,Train,False,0.6705298013245033
1858,Train,False,0.6705298013245033
1859,Train,False,0.6705298013245033
1860,Train,False,0.6705298013245033
1861,Train,False,0.6705298013245033
1862,Train,False,0.6705298013245033
1863,Train,False,0.6705298013245033
1864,Train,False,0.6705298013245033
1865,Train,False,0.6705298013245033
1866,Train,False,0.6705298013245033
1867,Test,False,0.6705298013245033
1868,Train,False,0.6705298013245033
1869,Test,False,0.6705298013245033
1870,Train,False,0.6705298013245033
1871,Train,False,0.6705298013245033
1872,Train,False,0.6705298013245033
1873,Test,False,0.6705298013245033
1874,Train,False,0.6705298013245033
1875,Test,False,0.6705298013245033
1876,Train,False,0.6705298013245033
1877,Train,False,0.6705298013245033
1878,Train,False,0.6705298013245033
1879,Test,False,0.6705298013245033
1880,Train,False,0.6705298013245033
1881,Train,False,0.6705298013245033
1882,Train,False,0.6705298013245033
1883,Test,False,0.6705298013245033
1884,Train,False,0.6705298013245033
1885,Train,False,0.6705298013245033
1886,Test,False,0.6705298013245033
1887,Test,False,0.6705298013245033
1888,Train,False,0.6705298013245033
1889,Train,False,0.6705298013245033
1890,Train,False,0.6705298013245033
1891,Train,False,0.6705298013245033
1892,Train,False,0.6705298013245033
1893,Train,False,0.6705298013245033
1894,Train,False,0.6705298013245033
1895,Train,False,0.6705298013245033
1896,Train,False,0.6705298013245033
1897,Train,False,0.6705298013245033
1898,Train,False,0.6705298013245033
1899,Train,False,0.6705298013245033
1900,Train,False,0.6705298013245033
1901,Train,False,0.6705298013245033
1902,Test,False,0.6705298013245033
1903,Train,False,0.6705298013245033
1904,Train,False,0.6705298013245033
1905,Train,False,0.6705298013245033
1906,Train,False,0.6705298013245033
1907,Train,False,0.6705298013245033
1908,Train,False,0.6705298013245033
1909,Train,False,0.6705298013245033
1910,Train,True,0.6705298013245033
1911,Test,True,0.6705298013245033
1912,Train,True,0.6705298013245033
1913,Test,True,0.6705298013245033
1914,Test,True,0.6705298013245033
1915,Test,True,0.6705298013245033
1916,Test,True,0.6705298013245033
1917,Train,True,0.6705298013245033
1918,Test,True,0.6705298013245033
1919,Test,True,0.6705298013245033
1920,Test,True,0.6705298013245033
1921,Train,True,0.6705298013245033
1922,Test,True,0.6705298013245033
1923,Train,True,0.6705298013245033
1924,Train,True,0.6705298013245033
1925,Test,True,0.6705298013245033
1926,Train,True,0.6705298013245033
1927,Train,True,0.6705298013245033
1928,Train,True,0.6705298013245033
1929,Train,True,0.6705298013245033
1930,Train,True,0.6705298013245033
1931,Train,True,0.6705298013245033
1932,Test,True,0.6705298013245033
1933,Test,True,0.6705298013245033
1934,Train,True,0.6705298013245033
1935,Train,True,0.6705298013245033
1936,Train,True,0.6705298013245033
1937,Train,True,0.6705298013245033
1938,Test,True,0.6705298013245033
1939,Train,True,0.6705298013245033
1940,Train,True,0.6705298013245033
1941,Test,True,0.6705298013245033
1942,Train,True,0.6705298013245033
1943,Test,True,0.6705298013245033
1944,Test,True,0.6705298013245033
1945,Train,True,0.6705298013245033
1946,Train,True,0.6705298013245033
1947,Train,True,0.6705298013245033
1948,Train,True,0.6705298013245033
1949,Test,True,0.6705298013245033
1950,Train,True,0.6705298013245033
1951,Train,True,0.6705298013245033
1952,Train,True,0.6705298013245033
1953,Test,True,0.6705298013245033
1954,Train,True,0.6705298013245033
1955,Train,True,0.6705298013245033
1956,Test,True,0.6705298013245033
1957,Train,True,0.6705298013245033
1958,Train,True,0.6705298013245033
1959,Train,True,0.6705298013245033
1960,Train,True,0.6705298013245033
1961,Train,True,0.6705298013245033
1962,Train,True,0.6705298013245033
1963,Train,True,0.6705298013245033
1964,Train,True,0.6705298013245033
1965,Train,True,0.6705298013245033
1966,Train,True,0.6705298013245033
1967,Test,True,0.6705298013245033
1968,Test,True,0.6705298013245033
1969,Train,True,0.6705298013245033
1970,Train,True,0.6705298013245033
1971,Test,True,0.6705298013245033
1972,Train,True,0.6705298013245033
1973,Train,True,0.6705298013245033
1974,Test,True,0.6705298013245033
1975,Train,True,0.6705298013245033
1976,Train,True,0.6705298013245033
1977,Train,True,0.6705298013245033
1978,Train,True,0.6705298013245033
1979,Train,True,0.6705298013245033
1980,Train,True,0.6705298013245033
1981,Train,True,0.6705298013245033
1982,Test,True,0.6705298013245033
1983,Train,True,0.6705298013245033
1984,Train,True,0.6705298013245033
1985,Train,True,0.6705298013245033
1986,Train,True,0.6705298013245033
1987,Train,True,0.6705298013245033
1988,Train,True,0.6705298013245033
1989,Test,True,0.6705298013245033
1990,Test,True,0.6705298013245033
1991,Test,True,0.6705298013245033
1992,Test,True,0.6705298013245033
1993,Test,True,0.6705298013245033
1994,Train,True,0.6705298013245033
1995,Train,True,0.6705298013245033
1996,Test,True,0.6705298013245033
1997,Test,True,0.6705298013245033
1998,Test,True,0.6705298013245033
1999,Test,True,0.6705298013245033
2000,Train,True,0.6705298013245033
2001,Train,True,0.6705298013245033
2002,Test,True,0.6705298013245033
2003,Test,True,0.6705298013245033
2004,Train,True,0.6705298013245033
2005,Train,True,0.6705298013245033
2006,Test,True,0.6705298013245033
2007,Train,True,0.6705298013245033
2008,Test,True,0.6705298013245033
2009,Train,True,0.6705298013245033
2010,Train,True,0.6705298013245033
